-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/omarads/miniconda3/bin/python3 (found version "3.14.6") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/build/turtlebot3_autonomous_patrol
-- Install configuration: ""
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//config
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol//config/bridge.yaml
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/ament_index/resource_index/package_run_dependencies/turtlebot3_autonomous_patrol
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/ament_index/resource_index/parent_prefix_path/turtlebot3_autonomous_patrol
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/environment/ament_prefix_path.sh
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/environment/ament_prefix_path.dsv
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/environment/path.sh
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/environment/path.dsv
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/local_setup.bash
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/local_setup.sh
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/local_setup.zsh
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/local_setup.dsv
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/package.dsv
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/ament_index/resource_index/packages/turtlebot3_autonomous_patrol
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/cmake/turtlebot3_autonomous_patrolConfig.cmake
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/cmake/turtlebot3_autonomous_patrolConfig-version.cmake
-- Installing: /home/omarads/gz_ws/src/turtlebot3-autonomous-patrol/install/turtlebot3_autonomous_patrol/share/turtlebot3_autonomous_patrol/package.xml
